WorldServer\Entities\CIniFile.cpp	186	INI_Key *CIniFile::LoadKey(const char *strSection, const char *strKey)
WorldServer\Entities\CIniFile.cpp	234	INI_Section *CIniFile::GetSection(const char *strSection)
WorldServer\Entities\CIniFile.cpp	251	INI_Key *CIniFile::GetKey(const char *strSection, const char *strKey)
WorldServer\Entities\CIniFile.cpp	287	BOOL CIniFile::DeleteKey(const char *lpSection, const char *lpKey)
WorldServer\Entities\CIniFile.cpp	317	BOOL CIniFile::DeleteSection(const char *lpSection)
WorldServer\Entities\CIniFile.cpp	395	INI_Key *INI_Section::GetKey(const char *strKey)
WorldServer\Entities\CItemLootTable.cpp	10	bool CItemLootTable::ReadRecord(const char *fileName, CRecordData *itemTables, char *errCode)
WorldServer\Entities\CItemStoreManager.cpp	471	void CItemStoreManager::Log(const char *fmt, ...)
WorldServer\Entities\CItemUpgradeTable.cpp	13	bool CItemUpgradeTable::ReadRecord(const char *fileName, CRecordData *resTable, char *errCode)
WorldServer\Entities\CLevel.cpp	51	void CLevel::LoadLevel(const char *szFileName)
WorldServer\Entities\CLevel.cpp	219	float *const a2,
WorldServer\Entities\CLevel.cpp	220	float *const a3,
WorldServer\Entities\CLevel.cpp	243	float *const a2,
WorldServer\Entities\CLevel.cpp	244	float *const a3,
WorldServer\Entities\CLevel.cpp	266	__int64 CLevel::GetNextYposForServer(float *const a2, float *a3)
WorldServer\Entities\CLevel.cpp	311	__int64 CLevel::GetNextYposForServerFar(float *const a2, float *const a3, float *a4)
WorldServer\Entities\CLevel.cpp	387	__int64 CLevel::GetNextYposFarProgress(float *const a2, float *const a3, float *a4)
WorldServer\Entities\CLogFile.cpp	21	void CLogFile::SetWriteLogFile(const char *fileName, int addCount, int date, int trace, int init)
WorldServer\Entities\CLogFile.cpp	39	void CLogFile::Write(const char *format, ...)
WorldServer\Entities\CLogFile.cpp	47	void CLogFile::WriteFromArg(const char *format, va_list arg)
WorldServer\Entities\CLogFile.cpp	105	void CLogFile::WriteFromArg(const wchar_t *format, va_list arg)
WorldServer\Entities\CLogFile.cpp	168	void CLogFile::WriteString(const char *fmt)
WorldServer\Entities\CLogTypeDBTaskManager.cpp	450	bool CLogTypeDBTaskManager::InitDB(const char *szDBName, const char *szDBIP)
WorldServer\Entities\CLogTypeDBTaskManager.cpp	618	void CLogTypeDBTaskManager::Log(const char *fmt, ...)
WorldServer\Entities\CLuaCommand.cpp	20	void CLuaCommand::SetCmd(unsigned __int8 byType, const char *strName)
WorldServer\Entities\CLuaCommandEx.cpp	21	void CLuaCommandEx::SetCmd(unsigned __int8 byType, const char *strScriptName, const char *strName)
WorldServer\Entities\CLuaEventMgr.cpp	144	CLuaEventNode *CLuaEventMgr::SearchEvent(const char *strFileName)
WorldServer\Entities\CLuaEventNode.cpp	38	void CLuaEventNode::SetName(const char *strName)
WorldServer\Entities\CLuaEventNode.cpp	43	void CLuaEventNode::SetCallFun(const char *strCallFunName, unsigned long dwTime)
WorldServer\Entities\CLuaEventNode.cpp	68	const char *CLuaEventNode::GetName()
WorldServer\Entities\CLuaLootingMgr.cpp	76	const char *strItemCode,
WorldServer\Entities\CLuaScript.cpp	26	const char *CLuaScript::GetName()
WorldServer\Entities\CLuaScript.cpp	65	void CLuaScript::SetName(const char *name)
WorldServer\Entities\CLuaScriptMgr.cpp	215	CLuaScript *CLuaScriptMgr::SearchScript(const char *name)
WorldServer\Entities\CLuaSignalReActor.cpp	103	const char *strScriptName,
WorldServer\Entities\CLuaSignalReActor.cpp	104	const char *strName)
WorldServer\Entities\CMainThread_DB.cpp	28	const char *pszIP)
WorldServer\Entities\CMainThread_DB.cpp	398	const char *pszPurpose)
WorldServer\Entities\CMainThread_DB.cpp	452	const char *pszPurpose,
WorldServer\Entities\CMainThread.cpp	261	bool CMainThread::IsTestServer() const
WorldServer\Entities\CMainThread.cpp	266	bool CMainThread::IsReleaseServiceMode() const
WorldServer\Entities\CMainThread.cpp	271	bool CMainThread::IsExcuteService() const
WorldServer\Entities\CMainThread.cpp	276	unsigned int CMainThread::GetMonsterRecordNum() const
WorldServer\Entities\CMainThread.cpp	638	__int64 GuildCreateEventInfo::GetEstConsumeDalant() const
WorldServer\Entities\CMainThread.cpp	643	__int64 GuildCreateEventInfo::GetEmblemDalant() const
WorldServer\Entities\CMapDataTable.cpp	7	bool CMapDataTable::ReadScript(const char *szFileName)
WorldServer\Entities\CMapOperation.cpp	674	CMapData *CMapOperation::GetMap(const char *szMapCode)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	233	const CUnmannedTraderRegistItemInfo *pkInfo,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	750	const CUnmannedTraderRegistItemInfo *pkInfo,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	954	const char *pszThrowerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	956	const char *pszThrowerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	958	const char *pMapCode,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	960	const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1044	const char *pszTakerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1046	const char *pszTakerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1047	const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1715	void CMgrAvatorItemHistory::WriteFile(const char *pszFileName, const char *pszLog)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1855	void CMgrAvatorItemHistory::consume_del_item(int n, _STORAGE_LIST::_db_con *pItem, const char *pszFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1874	const char *pszClause,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	1896	const char *pszClause,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2047	const char *strErrorCodePos,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2362	const char *szLogDesc,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2367	const char *szFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2385	const unsigned int *pdwMineCnt,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2411	const unsigned int *pdwMineCnt,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2414	const char *szFileName)
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2580	const char *szBuyerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2582	const char *szBuyerID,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2617	const char *szSellerName,
WorldServer\Entities\CMgrAvatorItemHistory.cpp	2619	const char *szSellerID,
WorldServer\Entities\CMgrGuildHistory.cpp	99	void CMgrGuildHistory::WriteFile(const char *pszFileName, const char *pszLog)
WorldServer\Entities\CMgrGuildHistory.cpp	227	const char *pszIOerName,
WorldServer\Entities\CMgrGuildHistory.cpp	233	const char *pszFileName)
WorldServer\Entities\CMonsterEventSet.cpp	30	bool CMonsterEventSet::IsINIFileChanged(const char *pszFileName, _FILETIME ftCurr)
WorldServer\Entities\CMonsterEventSet.cpp	452	_event_set_looting *CMonsterEventSet::GetEvenSetLooting(const char *pszCode)
WorldServer\Entities\CMonsterSkill.cpp	44	void CMonsterSkill::Copy(const CMonsterSkill *other)
WorldServer\Entities\CMoveMapLimitRight.cpp	61	int CMoveMapLimitRight::GetType() const
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	11	CMoveMapLimitRightInfo::CMoveMapLimitRightInfo(const CMoveMapLimitRightInfo &rhs)
WorldServer\Entities\CMoveMapLimitRightInfoList.cpp	17	bool CMoveMapLimitRightInfoList::Init(const std::vector<int> *vecRightTypeList)
WorldServer\Entities\CMsgData.cpp	24	unsigned int _message::GetMessageA() const
WorldServer\Entities\CMsgData.cpp	29	unsigned int _message::GetKey1() const
WorldServer\Entities\CNationCodeStr.cpp	7	CNationCodeStr::CNationCodeStr(int code, const char *codeStr)
WorldServer\Entities\CNationCodeStrTable.cpp	96	int CNationCodeStrTable::GetCode(const char *code)
WorldServer\Entities\CNationCodeStrTable.cpp	107	const char *CNationCodeStrTable::GetStr(int code)
WorldServer\Entities\CNationSettingData.cpp	61	const char *CNationSettingData::GetItemName(_NameTxt_fld *pFld)
WorldServer\Entities\CNationSettingData.cpp	73	bool CNationSettingData::IsNormalString(const char *szString)
WorldServer\Entities\CNationSettingData.cpp	78	bool CNationSettingData::IsNormalString(const wchar_t *wszString)
WorldServer\Entities\CNationSettingData.cpp	83	bool CNationSettingData::IsNormalChar(const wchar_t wcChar)
WorldServer\Entities\CNationSettingData.cpp	122	bool CNationSettingData::IsApplyPcbangPrimium(const CPlayer *pUser)
WorldServer\Entities\CNationSettingData.cpp	202	const char *strData,
WorldServer\Entities\CNationSettingData.cpp	245	bool CNationSettingData::IsNormalStringDefProc(const char *szString, const char *szException)
WorldServer\Entities\CNationSettingData.cpp	291	bool CNationSettingData::IsNormalStringDefProc(const wchar_t *wszString, const wchar_t *wszException)
WorldServer\Entities\CNationSettingDataRU.cpp	57	const char *CNationSettingDataRU::GetItemName(_NameTxt_fld *pFld)
WorldServer\Entities\CNationSettingFactory.cpp	606	const char *szCheat,
WorldServer\Entities\CNationSettingFactory.cpp	643	bool CNationSettingFactory::IsExistCheat(const char *szCheat, CNationSettingData *pkData)
WorldServer\Entities\CNationSettingFactoryBR.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryCN.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryES.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryGB.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryGroup.cpp	178	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryID.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryJP.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryKR.cpp	21	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryPH.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryRU.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryTH.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryTW.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingFactoryUS.cpp	16	const char *szNationCodeStr,
WorldServer\Entities\CNationSettingManager.cpp	25	int CNationSettingManager::Init(int nationCode, const char *nationCodeStr, bool serviceMode)
WorldServer\Entities\CNationSettingManager.cpp	67	const char *CNationSettingManager::GetItemName(_NameTxt_fld *pFld)
WorldServer\Entities\CNationSettingManager.cpp	90	bool CNationSettingManager::IsApplyPcbangPrimium(const CPlayer *pUser)
WorldServer\Entities\CNationSettingManager.cpp	229	bool CNationSettingManager::IsNormalString(const char *szString)
WorldServer\Entities\CNetworkEX.cpp	488	void CNetworkEX::Close(unsigned int dwProID, unsigned int dwSocketIndex, bool bSlowClose, const char *pszLog)
WorldServer\Entities\CNuclearBombMgr.cpp	21	int _nuclear_bomb_current_state_zocl::size() const
WorldServer\Entities\connection_status_result_zoct.h	12	inline unsigned __int16 _connection_status_result_zoct::size() const
WorldServer\Entities\COreCuttingTable.cpp	10	bool COreCuttingTable::ReadRecord(const char *fileName, CRecordData *oreTable, CRecordData *resTable, char *errCode)
WorldServer\Entities\CParticle.cpp	86	void GetEntityAnimationPos(float *const a1, CParticle *a2)
WorldServer\Entities\CPathFinder.cpp	11	__int64 CPathFinder::AddPath(float *const a2, int a3)
WorldServer\Entities\CPlayer_Missing.cpp	1121	const _target_monster_contsf_allinform_zocl &left,
WorldServer\Entities\CPlayer_Missing.cpp	1122	const _target_monster_contsf_allinform_zocl &right)
WorldServer\Entities\CPlayer_Missing.cpp	1149	const _target_player_damage_contsf_allinform_zocl &left,
WorldServer\Entities\CPlayer_Missing.cpp	1150	const _target_player_damage_contsf_allinform_zocl &right)
WorldServer\Entities\CPlayer_Missing.cpp	2553	void CPlayer::SendMsg_SkillResult(unsigned __int8 byErrCode, const _CHRID *targetId, unsigned __int8 bySkillIndex, unsigned __int8 nSFLv)
WorldServer\Entities\CPlayer_Missing.cpp	2605	void CPlayer::SendMsg_ClassSkillResult(unsigned __int8 byErrCode, const _CHRID *targetId, unsigned __int16 wSkillIndex)
WorldServer\Entities\CPlayer_Missing.cpp	2655	void CPlayer::SendMsg_ForceResult(unsigned __int8 byErrCode, const _CHRID *targetId, _STORAGE_LIST::_db_con *pForceItem, unsigned __int8 nSFLv)
WorldServer\Entities\CPlayer_Missing.cpp	2847	void CPlayer::SendMsg_GroupTargetInform(char byGroupType, const char *pwszName)
WorldServer\Entities\CPlayer_Missing.cpp	2923	void CPlayer::SendMsg_UILock_FindPW_Result(char resultCode, const char *password, char failCount)
WorldServer\Entities\CPlayer_Missing.cpp	2994	const char *password,
WorldServer\Entities\CPlayer_Missing.cpp	2996	const char *hintAnswer)
WorldServer\Entities\CPlayer_Missing.cpp	3012	const char *password,
WorldServer\Entities\CPlayer_Missing.cpp	3014	const char *hintAnswer)
WorldServer\Entities\CPlayer_Missing.cpp	5718	const char *strErrorCodePos,
WorldServer\Entities\CPlayer.cpp	1038	bool _happen_event_cont::isset() const
WorldServer\Entities\CPlayer.cpp	3214	void CPlayer::pc_GotoAvatorRequest(const char *pwszAvatorName)
WorldServer\Entities\CPlayer.cpp	4004	const char *strErrorCodePos)
WorldServer\Entities\CPlayer.cpp	16399	__int64 GetItemEquipGrade(int nTableCode, const char *szRecordCode)
WorldServer\Entities\CPlayer.cpp	21903	const char *szCharName,
WorldServer\Entities\CPlayer.cpp	25085	char CPlayer::pc_CharacterRenameCash(bool bChange, _STORAGE_POS_INDIV *pItem, const char *strCharacterName)
WorldServer\Entities\CPlayer.cpp	25191	char CPlayer::pc_CharacterRenameCheck(const char *strCharacterName)
WorldServer\Entities\CPlayer.cpp	25333	void CPlayer::CheckMentalTakeAndUpdateLastMetalTicket(const char *strItemCode)
WorldServer\Entities\CPlayerDB.cpp	1080	bool _SFCONT_DB_BASE::_LIST::IsFilled() const
WorldServer\Entities\CPlayerDB.cpp	1085	unsigned int _SFCONT_DB_BASE::_LIST::GetEffectCode() const
WorldServer\Entities\CPlayerDB.cpp	1090	unsigned int _SFCONT_DB_BASE::_LIST::GetEffectIndex() const
WorldServer\Entities\CPlayerDB.cpp	1095	unsigned int _SFCONT_DB_BASE::_LIST::GetLv() const
WorldServer\Entities\CPlayerDB.cpp	1100	unsigned int _SFCONT_DB_BASE::_LIST::GetLeftTime() const
WorldServer\Entities\CPlayerDB.cpp	1105	unsigned int _SFCONT_DB_BASE::_LIST::GetOrder() const
WorldServer\Entities\CPostSystemManager.cpp	289	void CPostSystemManager::Log(const char *fmt, ...)
WorldServer\Entities\CPostSystemManager.cpp	302	void CPostSystemManager::Log(const wchar_t *fmt, ...)
WorldServer\Entities\CPotionMgr.cpp	338	const _PotionItem_fld *pfB,
WorldServer\Entities\CPotionMgr.cpp	661	const _PotionItem_fld *pfB,
WorldServer\Entities\CPotionMgr.cpp	951	char CPotionMgr::CheckPotionUsableMap(const _PotionItem_fld *pPotionFld, CMapData *pMap)
WorldServer\Entities\CPvpCashMng.cpp	142	char CPvpCashMng::IsTalikItem(const char *strCode)
WorldServer\Entities\CPvpCashMng.cpp	173	const char *szTitle,
WorldServer\Entities\CPvpCashMng.cpp	174	const char *szItem,
WorldServer\Entities\CPvpOrderView.cpp	17	int _pvp_order_view_inform_zocl::size() const
WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	72	const _PVP_RANK_DATA *CPvpUserAndGuildRankingSystem::GetCurrentPvpRankData(unsigned __int8 byRace, unsigned __int8 byNth)
WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	96	void CPvpUserAndGuildRankingSystem::Log(const char *fmt, ...)
WorldServer\Entities\CRaceBossMsgController.cpp	64	const char *pwszName,
WorldServer\Entities\CRaceBossMsgController.cpp	65	const char *pwszMsg,
WorldServer\Entities\CRaceBossMsgController.cpp	383	const char *pwszName,
WorldServer\Entities\CRaceBossMsgController.cpp	384	const char *pwszMsg,
WorldServer\Entities\CRaceBossMsgController.cpp	694	const char *wszName,
WorldServer\Entities\CRaceBossMsgController.cpp	695	const char *pwszMsg,
WorldServer\Entities\CRaceBossMsgController.cpp	728	char CRaceBossMsgController::Send(CPlayer *pkSender, const char *pwszMsg)
WorldServer\Entities\CRaceBossMsgController.cpp	1079	const char *pwszName)
WorldServer\Entities\CRaceBuffHolyQuestResultInfo.cpp	99	bool CRaceBuffHolyQuestResultInfo::SaveINISubProcSaveNum(const char *szItem, unsigned int value)
WorldServer\Entities\CRecordData.cpp	22	bool CRecordData::ReadRecord(const char *fileName, int structSize, char *errCode)
WorldServer\Entities\CRecordData.cpp	106	bool CRecordData::ReadRecord_Ex(const char *fileName1, const char *fileName2, unsigned int structSize, char *errCode)
WorldServer\Entities\CRecordData.cpp	229	unsigned int CRecordData::FileSize(const char *fileName)
WorldServer\Entities\CRecordData.cpp	242	unsigned int CRecordData::GetRecordNum() const
WorldServer\Entities\CRecordData.cpp	256	_base_fld *CRecordData::GetRecord(const char *code)
WorldServer\Entities\CRecordData.cpp	269	_base_fld *CRecordData::GetRecord(const char *szRecordCode, int nCompareLen)
WorldServer\Entities\CRecordData.cpp	282	_base_fld *CRecordData::GetRecordByHash(const char *szRecordCode, int offset, int len)
WorldServer\Entities\CRecordData.cpp	339	unsigned int CRecordData::MakeHash(const char *p, int len)
WorldServer\Entities\CRecordData.cpp	367	bool CRecordData::IsTableOpen() const
WorldServer\Entities\CRFNewDatabase.cpp	124	const char *szDSN,
WorldServer\Entities\CRFNewDatabase.cpp	125	const char *szServer,
WorldServer\Entities\CRFNewDatabase.cpp	126	const char *szDatabase,
WorldServer\Entities\CRFNewDatabase.cpp	258	void CRFNewDatabase::ErrFmtLog(const char *fmt, ...)
WorldServer\Entities\CRFNewDatabase.cpp	266	void CRFNewDatabase::ErrFmtLog(const wchar_t *lpcwFmt, ...)
WorldServer\Entities\CRFNewDatabase.cpp	274	void CRFNewDatabase::ErrLog(const char *szLog)
WorldServer\Entities\CRFNewDatabase.cpp	295	void CRFNewDatabase::ErrorMsgLog(__int16 sqlRet, const char *strQuery, const char *strKind, void *SQLStmt)
WorldServer\Entities\CRFNewDatabase.cpp	326	void CRFNewDatabase::ErrorMsgLog(__int16 sqlRet, const wchar_t *strQuery, const wchar_t *strKind, void *SQLStmt)
WorldServer\Entities\CRFNewDatabase.cpp	357	bool CRFNewDatabase::ExecUpdateBinaryQuery(const char *strQuery, char *buf, int size, bool bNoDataError)
WorldServer\Entities\CRFNewDatabase.cpp	426	bool CRFNewDatabase::ExecUpdateQuery(const char *strQuery, bool bNoDataError)
